43313.0, 18.2, 25.9, 22.0, 23.1,  0.3,  0.7,  0.2,  0.0,  0.0,  1.4,  1.4,  1.5,  1.5,  0.0
43314.0, 21.0, 26.6, 21.9, 23.1,  0.4,  1.0,  0.4,  0.0,  0.0,  1.5,  1.5,  1.6,  1.7,  0.0
43315.0, 18.2, 24.8, 22.0, 23.1,  0.6,  1.3,  0.5,  0.0,  0.0,  1.7,  1.7,  1.8,  1.9,  0.0
43316.0, 17.4, 24.8, 21.9, 23.1,  0.6,  1.6,  0.7,  0.0,  0.0,  1.8,  1.8,  1.9,  2.0,  0.0
43317.0, 16.4, 24.4, 21.9, 23.1,  1.6,  1.6,  0.8,  0.0,  0.0,  1.9,  1.9,  2.1,  2.2,  0.0
43318.0, 16.6, 24.6, 21.9, 23.1,  2.3,  1.6,  1.0,  0.0,  0.0,  2.0,  2.1,  2.2,  2.4,  0.0
43319.0, 17.3, 24.3, 21.8, 23.1,  3.2,  1.6,  1.1,  0.0,  0.0,  2.2,  2.2,  2.4,  2.5,  0.0
43320.0, 18.7, 25.0, 21.9, 23.1,  3.3,  1.6,  1.3,  0.0,  0.0,  2.3,  2.3,  2.5,  2.7,  0.0
43321.0, 17.4, 24.0, 21.8, 23.0,  3.5,  1.6,  1.4,  0.0,  0.0,  2.4,  2.5,  2.6,  2.8,  0.0
43322.0, 18.2, 25.4, 21.9, 23.0,  4.3,  1.6,  1.6,  0.0,  0.0,  2.6,  2.6,  2.7,  3.0,  0.0
43323.0, 18.8, 24.0, 21.4, 23.0,  4.3,  1.6,  1.7,  0.0,  0.0,  2.7,  2.7,  2.9,  3.1,  0.0
43324.0, 19.1, 24.8, 21.9, 23.0,  4.5,  1.6,  1.9,  0.0,  0.0,  2.8,  2.9,  3.0,  3.3,  0.0
43325.0, 17.6, 25.9, 21.9, 23.0,  5.4,  1.6,  2.0,  0.0,  0.0,  2.9,  3.0,  3.1,  3.4,  0.0
43326.0, 21.4, 26.2, 21.8, 23.0,  6.3,  1.6,  2.2,  0.0,  0.0,  3.1,  3.1,  3.3,  3.6,  0.0
43327.0, 21.8, 25.7, 21.6, 23.0,  6.3,  1.6,  2.4,  0.0,  0.0,  3.2,  3.3,  3.4,  3.8,  0.0
43328.0, 18.5, 23.6, 21.6, 23.0,  6.7,  1.6,  2.5,  1.2,409.7,  3.3,  3.4,  3.5,  3.9,  0.7
43329.0, 18.0, 24.2, 21.8, 23.0,  7.3,  1.6,  2.7,  1.2,456.5,  3.4,  3.5,  3.7,  4.1,  0.7
43330.0, 18.1, 23.8, 21.9, 23.0,  7.8,  1.6,  2.8,  2.7,503.2,  3.6,  3.7,  3.8,  4.2,  1.5
43331.0, 17.5, 24.3, 21.7, 23.0,  8.7,  1.6,  3.0,  2.7,485.6,  3.7,  3.8,  3.9,  4.4,  1.5
43332.0, 18.6, 23.9, 21.6, 23.0,  9.0,  1.6,  3.1,  4.1,467.9,  3.8,  3.9,  4.1,  4.5,  2.4
43333.0, 17.6, 24.7, 21.7, 23.0,  9.7,  1.6,  3.2,  4.1,434.6,  4.0,  4.1,  4.2,  4.7,  2.4
43334.0, 15.7, 23.9, 21.7, 23.0, 10.7,  1.6,  3.4,  4.7,401.3,  4.1,  4.2,  4.4,  4.9,  2.7
43335.0, 15.3, 23.9, 21.7, 22.9, 12.5,  1.6,  3.5,  5.5,512.6,  4.2,  4.4,  4.5,  5.0,  3.1
43336.0, 15.6, 23.5, 21.8, 22.9, 14.5,  1.6,  3.7,  5.5,510.6,  4.3,  4.5,  4.7,  5.2,  3.1
43337.0, 15.6, 24.7, 21.8, 22.9, 16.2,  1.6,  3.8,  7.0,508.7,  4.5,  4.7,  4.8,  5.4,  4.1
43338.0, 16.2, 22.7, 21.4, 22.9, 17.7,  1.6,  3.9,  7.0,467.7,  4.6,  4.8,  4.9,  5.5,  4.1
43339.0, 19.4, 24.1, 21.8, 22.9, 19.2,  1.6,  4.1,  8.3,426.8,  4.7,  5.0,  5.1,  5.7,  5.0
43340.0, 16.8, 21.6, 21.1, 22.9, 20.5,  1.6,  4.2,  8.3,398.7,  4.8,  5.1,  5.2,  5.9,  5.0
43341.0, 14.5, 22.4, 21.5, 22.9, 22.9,  1.6,  4.3,  9.4,370.6,  5.0,  5.2,  5.4,  6.0,  5.7
43342.0, 14.7, 22.6, 21.6, 22.9, 25.5,  1.6,  4.4,  9.4,384.0,  5.1,  5.4,  5.6,  6.2,  5.7
43343.0, 13.8, 23.5, 21.7, 22.9, 28.4,  1.6,  4.5, 10.6,397.3,  5.2,  5.6,  5.7,  6.4,  6.5
43344.0, 15.3, 22.8, 21.6, 22.9, 30.6,  1.6,  4.7, 10.6,406.6,  5.4,  5.7,  5.9,  6.6,  6.5
43345.0, 16.2, 22.9, 21.7, 22.9, 33.1,  1.6,  4.8, 11.9,415.9,  5.5,  5.9,  6.0,  6.8,  7.5
43346.0, 16.2, 22.7, 21.7, 22.9, 35.5,  1.6,  5.0, 11.9,419.4,  5.6,  6.0,  6.2,  6.9,  7.5
43347.0, 14.9, 23.5, 21.6, 22.8, 38.6,  1.6,  5.1, 13.1,422.9,  5.7,  6.2,  6.3,  7.1,  8.5
43348.0, 15.3, 23.1, 21.6, 22.8, 41.7,  1.6,  5.3, 13.1,405.2,  5.9,  6.4,  6.5,  7.3,  8.5
43349.0, 16.8, 21.7, 21.3, 22.8, 43.6,  1.6,  5.4, 14.3,387.4,  6.0,  6.5,  6.7,  7.5,  9.3
43350.0, 17.1, 21.8, 21.4, 22.8, 45.4,  1.6,  5.5, 14.3,408.3,  6.1,  6.7,  6.8,  7.6,  9.3
43351.0, 17.5, 22.1, 21.3, 22.8, 47.5,  1.6,  5.7, 14.3,429.1,  6.3,  6.8,  7.0,  7.8,  9.3
43352.0, 18.2, 22.5, 21.4, 22.8, 49.7,  1.6,  5.8, 15.7,450.0,  6.4,  7.0,  7.1,  8.0, 10.4
43353.0, 14.8, 20.9, 21.0, 22.8, 52.8,  1.6,  5.9, 15.7,441.0,  6.5,  7.1,  7.3,  8.2, 10.4
43354.0, 16.6, 21.5, 21.3, 22.8, 55.2,  1.6,  6.1, 15.7,432.0,  6.6,  7.3,  7.4,  8.3, 10.4
43355.0, 17.5, 22.6, 21.6, 22.8, 58.0,  1.6,  6.2, 16.9,422.9,  6.8,  7.5,  7.6,  8.5, 11.4
43356.0, 16.3, 22.7, 21.5, 22.8, 61.2,  1.6,  6.3, 17.5,361.7,  6.9,  7.6,  7.8,  8.7, 11.9
43357.0, 16.5, 21.3, 21.1, 22.8, 63.5,  1.6,  6.5, 18.1,433.9,  7.0,  7.8,  7.9,  8.9, 12.4
43358.0, 15.4, 22.8, 21.5, 22.7, 65.5,  2.4,  6.7, 18.1,443.9,  7.1,  7.9,  8.1,  9.1, 12.4
43359.0, 13.4, 22.3, 21.3, 22.7, 68.6,  3.1,  6.8, 19.5,453.8,  7.3,  8.1,  8.4,  9.4, 13.5
43360.0, 14.1, 22.3, 20.9, 22.7, 69.9,  4.5,  7.0, 20.6,368.8,  7.4,  8.2,  8.6,  9.7, 14.4
43361.0, 14.5, 22.3, 21.0, 22.7, 71.3,  5.8,  7.2, 20.6,409.4,  7.5,  8.4,  8.9, 10.0, 14.4
43362.0, 14.7, 22.4, 20.9, 22.7, 72.4,  7.4,  7.3, 20.6,449.9,  7.7,  8.5,  9.2, 10.3, 14.4
43363.0, 14.4, 22.7, 21.1, 22.7, 73.8,  8.7,  7.5, 22.1,490.5,  7.8,  8.7,  9.5, 10.6, 15.5
43364.0, 13.4, 21.8, 21.0, 22.7, 75.3, 10.0,  7.7, 22.1,484.1,  7.9,  8.8,  9.7, 10.9, 15.5
